ID,LCLAS_NM,MLSFC_NM,FCLTY_NM,CTPRVN_NM,SIGNGU_NM,LEGALDONG_CD,LEGALDONG_NM,ADSTRD_CD,ADSTRD_NM,RDNMADR_CD,RDNMADR_NM,ZIP_NO,GID_CD,FCLTY_LO,FCLTY_LA,FLAG_NM,REGIST_AT,TEL_NO,OPNNG_DE,REGIST_DC,REGIST_DE,REGIST_NO,HMPG_ADDR,SOUND_PROVD_AT,SOUND_UTILIIZA_PRICE,MOBILE_PROVD_AT,LND_AR_VALUE,BULD_AR_VALUE,DSPY_AR_CN,AR_CN,EDC_FCLTY_AR_VALUE,OFFM_AR_CN,DATA_SPCE_AR_VALUE,DATA_CO,PBLPRFR_CAS_CO,TOT_PROGRM_CO,OPNNG_DAY_CO,VIEWNG_NMPR_CO,DAY_AVRG_VIEWNG_NMPR_CO,VIEWNG_PRICE,INFN_VIEWNG_PRICE,SCHBOY_VIEWNG_PRICE,MSKLSD_VIEWNG_PRICE,ADULT_VIEWNG_PRICE,GRP_DSCNT_RT,ETC_DSCNT_RT,DSCNT_CN,FRE_TRGET_CN,SPECL_VIEWNG_PRICE,INFN_SPECL_VIEWNG_PRICE,SCHBOY_SPECL_VIEWNG_PRICE,MSKLSD_SPECL_VIEWNG_PRICE,ADULT_SPECL_VIEWNG_PRICE,GRP_SPECL_VIEWNG_RT,ETC_SPECL_VIEWNG_DSCNT_RT,ETC_SPECL_VIEWNG_DSCNT_CN,FRE_SPECL_VIEWNG_PRICE,NMPR_CO,GVRNM_EMP_SM_CO,QUALF_HOLD_CO,TOT_CNTRCT_EMP_CO,CNTRCT_EMP_CRTFCT_CO,GNRL_GVRNM_EMP_CO,CNTRCT_EMP_CO,PUBLIC_INTN_CO,PUBLIC_VLNTER_CO,ARTGR_EMP_CO,CURTR_QUALF_HOLD_CO,CURTR_NTHG_QUALF_HOLD_CO,PRFSN_CO,GNRL_EMP_CO,PRVATE_INTN_CO,PRVATE_VLNTER_CO,RM_CN,LAST_CHG_DE,ORIGIN_NM,FILE_NM,BASE_DE
KCDMART23N000000229,¹®È­½Ã¼³,¹Ì¼ú°ü,»ê²É¹Ì¼ú°ü,Àü³²,Áøµµ±º,4690025028,ÁøµµÀ¾ ¼öÀ¯¸®,4690025000,ÁøµµÀ¾,4.69003E+11,Àü¶ó³²µµ Áøµµ±º ÁøµµÀ¾ ¼­ºÎÇØ¾È·Î 828,58929,³ª¶ó832150,126.2275807,34.52308172,»ç¸³,2Á¾,061-544-0202,2010.05.01,Y,2022.04.25,Àü³²-»ç¸³21-2022-01È£,,N,,N,8820,478,139.4,,70,32,,,¿¬3È¸,,250,400,2,3000,,,,,50,30(¼ºÀÎ20ÀÎÀÌ»ó),,"¾î¸°ÀÌ, Ã»¼Ò³â, Àå¾ÖÀÎ, 70¼¼ ÀÌ»ó",,,,,,,,,ÀüÃ¼,,,,,,,,,,1,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000230,¹®È­½Ã¼³,¹Ì¼ú°ü,¼¶in¼¶ ¿¬È«¹Ì¼ú°ü,Àü³²,°íÈï±º,4677033023,±Ý»ê¸é ½ÅÀü¸®,4677033000,±Ý»ê¸é,4.67705E+11,Àü¶ó³²µµ °íÈï±º ±Ý»ê¸é ¿¬È«±æ 94,59564,´Ù¶ó622076,127.0895017,34.46190966,»ç¸³,¹Ìµî·Ï,061-830-5244,2006.11.11,N,¹Ìµî·Ï,¹Ìµî·Ï,www.yunhongart.kr,N,,N,345,165,165,,,,,,¿¬10È¸,3,300,38000,127,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000231,¹®È­½Ã¼³,¹Ì¼ú°ü,¼Ò¼Ò¹Ì¼ú°ü,Àü³²,È­¼ø±º,4679036032,µµ°î¸é ¿øÈ­¸®,4679036000,µµ°î¸é,4.67903E+11,Àü¶ó³²µµ È­¼ø±º µµ°î¸é Áö°­·Î 467-1,58148,´Ù¶ó457713,126.9055489,35.03595977,»ç¸³,1Á¾,061-375-1995,2014.08.01,Y,2014.10.26,Àü³²-»ç¸³13-2014-05È£,2014sosoart.wixsite.com,N,,N,2100,1190,117,,50,27,15,800,¿¬8È¸,1,315,7150,23,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,2,,,,,3,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000232,¹®È­½Ã¼³,¹Ì¼ú°ü,¾ÆÀÎ¹Ì¼ú°ü,Àü³²,Àå¼º±º,4688025035,Àå¼ºÀ¾ ¾ßÀº¸®,4688025000,Àå¼ºÀ¾,4.68805E+11,Àü¶ó³²µµ Àå¼º±º Àå¼ºÀ¾ ¹Ì¶ô´ÜÁö±æ 8,57210,´Ù¸¶379056,126.8172208,35.34424204,»ç¸³,2Á¾,,2020.08.15,Y,2021.08.30,Àü³²-»ç¸³21-2021-03È£,blog.naver.com/ainmuseum,N,,N,701,206,206,,,33,,,¿¬5È¸,2,365,18000,50,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,,1,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000233,¹®È­½Ã¼³,¹Ì¼ú°ü,¾ÆÃµ¹Ì¼ú°ü,Àü³²,¿µ¾Ï±º,4683033021,½ÅºÏ¸é ¸ð»ê¸®,4683033000,½ÅºÏ¸é,4.68305E+11,Àü¶ó³²µµ ¿µ¾Ï±º ½ÅºÏ¸é ÇÏÁ¤±æ 12-7,58401,´Ù¶ó273552,126.704699,34.88939751,»ç¸³,1Á¾,061-472-9220,2003.02.28,Y,2003.02.28,Àü³²-»ç¸³13-2003-01È£,www.achen.kr,Y,¹«·á,Y,9917,905,812,,56,44,56,15000,¿¬5È¸,6,300,2000,7,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,2,1,1,1,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000234,¹®È­½Ã¼³,¹Ì¼ú°ü,¾ÆÆ®¼¾ÅÍ½Å¼±¹Ì¼ú°ü,Àü³²,¸ñÆ÷½Ã,4611015800,»óµ¿,4611075800,½ÅÈïµ¿,4.61105E+11,Àü¶ó³²µµ ¸ñÆ÷½Ã ÆòÈ­·Î 14¹ø±æ 3(»óµ¿),58749,´Ù¶ó019451,126.4278861,34.79655492,»ç¸³,1Á¾,061-284-7887,2013.12.24,Y,2014.07.22,Àü³²-»ç¸³13-2014-02È£,www.sinsun.me,N,,N,396,245,225,,115,10,,,¿¬6È¸,20,280,28000,100,,,,,,,,,ÀüÃ¼,,0,1000,1000,2500,1500-50(%),1500-50(%),1500-50(%),Áøµµ±º¹Î°ú 65¼¼ÀÌ»ó,,,,,,,,,,1,1,,1,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000235,¹®È­½Ã¼³,¹Ì¼ú°ü,¿©¼ö¹Ì¼ú°ü,Àü³²,¿©¼ö½Ã,4613012800,ÇÐµ¿,4613078000,½ÖºÀµ¿,4.61303E+11,Àü¶ó³²µµ ¿©¼ö½Ã µµ¿ø·Î 263-1,59673,¶ó¶ó146407,127.6601363,34.76132376,»ç¸³,1Á¾,061-685-9559,2018.03.02,Y,2018.01.25,Àü³²-»ç¸³13-2018-01È£,www.yeosumuseum.co.kr,N,,N,540,382,237,,71,58,,,¿¬3È¸,5,280,8490,30,,,,,,,,,,,,,,,,,,ÀüÃ¼,,,,,,,,,,1,1,1,1,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000236,¹®È­½Ã¼³,¹Ì¼ú°ü,ÀÌ¾È¹Ì¼ú°ü,Àü³²,¿µ¾Ï±º,4683025325,»ïÈ£À¾ »êÈ£¸®,4683025300,»ïÈ£À¾,4.68303E+11,Àü¶ó³²µµ ¿µ¾Ï±º »ïÈ£À¾ ³ì»ö·Î 1126-171,58465,´Ù¶ó074388,126.488674,34.73960699,»ç¸³,1Á¾,061-461-1210,2008.05.02,Y,2007.12.06,Àü³²-»ç¸³13-2007-02È£,blog.naver.com/ianartgallery,Y,¹«·á,N,1885,1038,712.9,,190.2,,,,¿¬10È¸ ÀÌ»ó,,330,5400,16,,,,,,,,,ÀüÃ¼,,0,2000,2000,4000,30,,"65¼¼ ÀÌ»ó, º¸¼ºCC ³»¹æ°´ ¹«·á","¹ÌÃëÇÐ¾Æµ¿, 65¼¼ ÀÌ»ó, º¸¼ºCC ³»¹æ°´ ¹«·á",,,,,,,,,,1,,2,,2,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000237,¹®È­½Ã¼³,¹Ì¼ú°ü,¿ìÁ¾¹Ì¼ú°ü,Àü³²,º¸¼º±º,4678037027,Á¶¼º¸é ´ë°î¸®,4678037000,Á¶¼º¸é,4.67805E+11,Àü¶ó³²µµ º¸¼º±º Á¶¼º¸é Á¶¼º3±æ 338,59432,´Ù¶ó745469,127.2217642,34.81709589,»ç¸³,1Á¾,061-804-1091,2008.10.14,Y,2008.10.23,Àü³²-»ç¸³13-2008-04È£,www.ujongart.com,N,,N,3400,560,359,,,22.2,21.44,220,¿¬4È¸,3,260,2500,10,4000,0,2000,2000,4000,30,,"65¼¼ ÀÌ»ó, º¸¼ºCC ³»¹æ°´ ¹«·á","¹ÌÃëÇÐ¾Æµ¿, 65¼¼ ÀÌ»ó, º¸¼ºCC ³»¹æ°´ ¹«·á",4000,,,,,,,,,,,,,,,,,,2,,2,,2,,59,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000238,¹®È­½Ã¼³,¹Ì¼ú°ü,À¯´Þ¹Ì¼ú°ü,Àü³²,¸ñÆ÷½Ã,4611010200,»êÁ¤µ¿,4611055800,¿ø»êµ¿,4.61103E+11,Àü¶ó³²µµ ¸ñÆ÷½Ã ¿ø»êÁß¾Ó·Î 52 2Ãþ,58636,³ª¶ó973466,126.3776141,34.80949282,»ç¸³,2Á¾,061-984-8008,2020.12.11,Y,2020.12.11,Àü³²-»ç¸³21-2020-06È£,,N,,N,,793,207,,,15,,,¿¬12È¸,,300,4000,13,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,1,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000239,¹®È­½Ã¼³,¹Ì¼ú°ü,Àá¿ù¹Ì¼ú°ü,Àü³²,ÇÔÆò±º,4686037028,ÇØº¸¸é »ê³»¸®,4686037000,ÇØº¸¸é,4.68605E+11,Àü¶ó³²µµ ÇÔÆò±º ÇØº¸¸é »ê³»±æ 60,57116,´Ù¶ó137867,126.5528598,35.17247456,»ç¸³,1Á¾,070-8872-6718,2006.10.14,Y,2006.12.08,Àü³²-»ç¸³13-2006-04È£,www.zamworl.com,N,,N,3168,232.29,269,,,46.25,,,¿¬4È¸,4,200,2500,13,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,,,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000240,¹®È­½Ã¼³,¹Ì¼ú°ü,ÀåÀü¹Ì¼ú°ü(ÈÞ°ü),Àü³²,Áøµµ±º,4690034022,ÀÓÈ¸¸é »ï¸·¸®,4690034000,ÀÓÈ¸¸é,4.69005E+11,Àü¶ó³²µµ Áøµµ±º ÀÓÈ¸¸é ÇÏ¹Ì±æ 39,58940,³ª¶ó840047,126.2379554,34.4297596,»ç¸³,1Á¾,061-543-0706,1989.11.19,Y,1992.12.21,Àü³²-»ç¸³13-1992-01È£,cafe.daum.met,N,,N,686,686,253,,66,33,33,1500,,,0,,,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000241,¹®È­½Ã¼³,¹Ì¼ú°ü,Áøµµ¼Ö¸¶·ç¹Ì¼ú°ü,Àü³²,Áøµµ±º,4690031028,±º³»¸é ºÐÅä¸®,4690031000,±º³»¸é,4.69003E+11,Àü¶ó³²µµ Áøµµ±º ±º³»¸é °¡Èï·Î 641,58904,³ª¶ó890139,126.291313,34.51366797,»ç¸³,1Á¾,061-543-8787,2007.05.03,Y,2017.06.09,Àü³²-»ç¸³13-2017-03È£,,Y,¹«·á,Y,12740,549,248,,124,25,34,10000,¿¬4È¸,3,330,360,1,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000242,¹®È­½Ã¼³,¹Ì¼ú°ü,ÁøµµÇö´ë¹Ì¼ú°ü,Àü³²,Áøµµ±º,4690025024,ÁøµµÀ¾ ±³µ¿¸®,4690025000,ÁøµµÀ¾,4.69005E+11,Àü¶ó³²µµ Áøµµ±º ÁøµµÀ¾ ±³µ¿5±æ 30,58913,³ª¶ó860108,126.2592679,34.48485654,»ç¸³,1Á¾,061-542-6711,2015.11.15,Y,2015.11.15,Àü³²-»ç¸³13-2015-05È£,www.jindohart.com,Y,¹«·á,Y,548.71,549,549,,,49,99,2000,,485,240,4300,18,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,,3,,,,,,2270,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000243,¹®È­½Ã¼³,¹Ì¼ú°ü,ÅÂ°÷¹Ì¼ú°ü,Àü³²,È­¼ø±º,4679025041,È­¼øÀ¾ ³»Æò¸®,4679025000,È­¼øÀ¾,4.67905E+11,Àü¶ó³²µµ È­¼ø±º È­¼øÀ¾ ³»Æò±æ 39-11,58141,´Ù¶ó514715,126.9680969,35.03755812,»ç¸³,2Á¾,061-375-1556,2017.05.01,Y,2021.12.22,Àü³²-»ç¸³21-2021-04È£,tgartmuseum.modoo.at,N,,N,200,103,85,,82,,,,¿¬6È¸,6,265,1200,5,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,1,1,,1,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000244,¹®È­½Ã¼³,¹Ì¼ú°ü,ÇÐ¸í¹Ì¼ú°ü,Àü³²,°­Áø±º,4681036021,¼ºÀü¸é ¿ù³²¸®,4681036000,¼ºÀü¸é,4.68105E+11,Àü¶ó³²µµ °­Áø±º ¼ºÀü¸é ¿ù³²3±æ 78-2,59200,´Ù¶ó281388,126.7151606,34.74198357,»ç¸³,1Á¾,,2009.04.01,Y,2011.05.26,Àü³²-»ç¸³13-2011-03È£,ÇÐ¸í¹Ì¼ú°ü.com,Y,¹«·á,N,6786,140,280,,100,35,45,400,¿¬3È¸,4,342,640,2,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,1,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000245,¹®È­½Ã¼³,¹Ì¼ú°ü,ÇàÃÌ¹Ì¼ú°ü,Àü³²,ÇØ³²±º,4682025021,ÇØ³²À¾ ÇØ¸®,4682025000,ÇØ³²À¾,4.68203E+11,Àü¶ó³²µµ ÇØ³²±º ÇØ³²À¾ ÇØ³²·Î 45,59024,´Ù¶ó185200,126.6125027,34.57106584,»ç¸³,1Á¾,061-533-3663,2014.10.17,Y,2014.12.09,Àü³²-»ç¸³13-2014-08È£,haengchon.or.kr,N,,N,100,429,100,,200,27,13,1000,¿¬8È¸,4,360,37560,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000246,¹®È­½Ã¼³,¹Ì¼ú°ü,È¸Á¤¹Ì¼ú°ü,Àü³²,°íÈï±º,4677039025,³²¾ç¸é Áß»ê¸®,4677039000,³²¾ç¸é,4.67703E+11,Àü¶ó³²µµ °íÈï±º ³²¾ç¸é °íÈï·Î 3764,59505,´Ù¶ó846381,127.331824,34.73729264,»ç¸³,¹Ìµî·Ï,,2022.09.03,N,¹Ìµî·Ï,¹Ìµî·Ï,,N,,N,998,358.38,213,,50,50,,,¿¬4È¸,,365,4200,12,,,,,,,,,ÀüÃ¼,,,,,,,,"¸¸ 36°³¿ù ¹Ì¸¸ À¯¾Æ, 65¼¼ÀÌ»ó, 10¸í ÀÌ»ó µ¿½Ã ÀÔÀå Àå¾ÖÀÎ(½ÉÇÏÁö ¾ÊÀº Àå¾Ö, °æÁõ), Çö¿ª±ºÀÎ(º´ÀåÀÌÇÏ), ´Ù¹®È­°¡Á¤, ºÏÇÑÀÌÅ»ÁÖ¹Î, ´ÙÀÚ³à°¡Á¤(ÁßÇÐ»ý ÀÌÇÏ), º´¿ª¸í¹®°¡",°æÁÖ¹®È­¿¢½ºÆ÷´ë°ø¿ø ÅëÇÕ±Ç ÀÌ¿ë,,,,,,,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000247,¹®È­½Ã¼³,¹Ì¼ú°ü,°æÁÖ¼Ö°Å¹Ì¼ú°ü,°æºÏ,°æÁÖ½Ã,4713013500,Ãµ±ºµ¿,4713066000,º¸´öµ¿,4.71303E+11,°æ»óºÏµµ °æÁÖ½Ã °æ°¨·Î 614,38118,¸¶¸¶615610,129.2888671,35.8322527,°ø¸³,1Á¾,054-740-3990,2015.08.21,Y,2018.08.21,°æºÏ-°ø¸³13-2018-01È£,www.gjsam.or.kr,N,,Y,14880,1556,660,,,43,58,231,¿¬9È¸,9,365,153314,420,,,,,,,,,°æÁÖ¹®È­¿¢½ºÆ÷´ë°ø¿ø ÅëÇÕ±Ç ÀÌ¿ë,,0,3000,3000,5000,10,50,"°æÁÖ½Ã¹Î, ¿¹¼úÀÎÆÐ½º¼ÒÁöÀÚ, Àå¾ÖÀÎ, ±¹°¡À¯°øÀÚ, µ¶¸³À¯°øÀÚ, 5.18¹ÎÁÖÀ¯°øÀÚ, Æ¯¼öÀÓ¹«¼öÇàÀÚ µî 1,000¿ø ÇÒÀÎ","¸¸ 36°³¿ù ¹Ì¸¸ À¯¾Æ, 65¼¼ÀÌ»ó",1,,,6,,,6,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000248,¹®È­½Ã¼³,¹Ì¼ú°ü,°æÁÖ¿¹¼úÀÇÀü´ç ¾ËÃµ¹Ì¼ú°ü,°æºÏ,°æÁÖ½Ã,4713012400,È²¼ºµ¿,4713062100,È²¼ºµ¿,4.71303E+11,°æ»óºÏµµ °æÁÖ½Ã ¾ËÃµºÏ·Î 1,38089,¸¶¸¶540642,129.2059962,35.86235646,°ø¸³,1Á¾,1588-4925,2010.11.16,Y,2015.05.29,°æºÏ-°ø¸³13-2015-01È£,www.garts.kr,N,,N,31595,21232,2319.71,,1423.27,179.4,65.98,177,¿¬5È¸,1,365,56500,155,,,,,,,,,,5000,,,,,,,,ÀüÃ¼,1,,,,,,,,,,,,,,,65,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000249,¹®È­½Ã¼³,¹Ì¼ú°ü,±º¸³Ã»¼Û¾ß¼Û¹Ì¼ú°ü,°æºÏ,Ã»¼Û±º,4775037049,Áøº¸¸é ½ÅÃÌ¸®,4775037000,Áøº¸¸é,4.77503E+11,°æ»óºÏµµ Ã»¼Û±º Áøº¸¸é °æµ¿·Î 5162,37411,¸¶¹Ù450354,129.1192011,36.50585697,°ø¸³,¹Ìµî·Ï,054-872-6436,2005.04.29,N,¹Ìµî·Ï,¹Ìµî·Ï,,N,,N,10477,2604.54,1307.24,,97.2,139.2,59.4,15000,¿¬4È¸,1,310,22654,73,,,,,,,,,ÀüÃ¼,,,,,,,,,,1,,,,,1,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000250,¹®È­½Ã¼³,¹Ì¼ú°ü,±èÃµ½Ã¸³¹Ì¼ú°ü,°æºÏ,±èÃµ½Ã,4715010700,È²±Ýµ¿,4715056500,¾ç±Ýµ¿,4.71505E+11,°æ»óºÏµµ ±èÃµ½Ã ³²»ê°ø¿ø±æ 90-14,39595,¶ó¸¶557912,128.1194876,36.11679549,°ø¸³,1Á¾,054-420-6724,2012.12.24,Y,2018.07.01,°æºÏ-°ø¸³13-2014-01È£,www.gc.go.kr/gma/main.do,N,,N,6752,1031,277.5,,97.2,25.92,,,¿¬2È¸,1,310,5375,17,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,1,1,,,,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000251,¹®È­½Ã¼³,¹Ì¼ú°ü,Æ÷Ç×½Ã¸³¹Ì¼ú°ü,°æºÏ,Æ÷Ç×½Ã,4711312300,È¯È£µ¿,4711371000,È¯¿©µ¿,,°æ»óºÏµµ Æ÷Ç×½Ã ºÏ±¸ È¯È£°ø¿ø±æ 10,37600,¸¶¸¶703871,129.3912263,36.06627234,°ø¸³,1Á¾,054-270-4700,2009.12.15,Y,2011.08.18,°æºÏ-°ø¸³13-2011-02È£,poma.pohang.go.kr/poma,N,,Y,5658,3314,1143,,124,220,79,8468,¿¬7È¸,11,275,147170,535,,,,,,,,,ÀüÃ¼,,0,3000,3000,4000,20,50,"¿¹¼úÀÎÆÐ½º, Àå¾ÖÀÎ, ¹®È­°¡ ÀÖ´Â³¯, ¿µÃµ½Ã¹Î","¹ÌÃëÇÐ¾Æµ¿, Àå¾ÖÀÎ(1~3±Þ), ±âÃÊ»ýÈ°¼ö±ÞÀÚ, È­»ê¸é¹Î",,5,5,,,5,,2,37,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000252,¹®È­½Ã¼³,¹Ì¼ú°ü,½Ã¾È¹Ì¼ú°ü,°æºÏ,¿µÃµ½Ã,4723033027,È­»ê¸é °¡»ó¸®,4723033000,È­»ê¸é,4.72303E+11,°æ»óºÏµµ ¿µÃµ½Ã È­»ê¸é °¡·¡½Ç·Î 364,38808,¸¶¸¶251826,128.8892466,36.03276243,»ç¸³,1Á¾,054-338-9391,2004.04.17,Y,2004.12.22,°æºÏ-»ç¸³13-2004-03È£,www.cianmuseum.org,N,,Y,17793,4500,900,,230,45,80,650,¿¬5È¸,12,277,11800,43,3000,0,2000,2000,3000,20,50,"¿¹¼úÀÎÆÐ½º, Àå¾ÖÀÎ, ¹®È­°¡ ÀÖ´Â ³¯, Áö¿ªÁÖ¹Î","¹ÌÃëÇÐ¾Æµ¿, Àå¾ÖÀÎ(1~3±Þ), ±âÃÊ»ýÈ°¼ö±ÞÀÚ",4000,2000,2000,2000,5000,10,50,"´ÜÃ¼ ¿Ü ¹Ì¼úÁÖ°£ ¹æ¹®°´ ÇÒÀÎÁ¤Ã¥, ¹®È­ÀÇ ³¯ µî","¸¸ 48°³¿ù ¹Ì¸¸ À¯¾Æ, ±¹°¡º¸ÈÆ´ë»óÀÚ, ±âÃÊ¼ö±ÞÀÚ, Àå¾ÖÀÎ(1~3±Þ) µî",,,,,,,,,,3,1,,1,,1,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000253,¹®È­½Ã¼³,¹Ì¼ú°ü,½ÅÇ³¹Ì¼ú°ü,°æºÏ,¿¹Ãµ±º,4790040025,Áöº¸¸é ½ÅÇ³¸®,4790040000,Áöº¸¸é,4.79005E+11,°æ»óºÏµµ ¿¹Ãµ±º Áöº¸¸é ½ÅÇ³1¸®±æ 50,36855,¶ó¹Ù838384,128.4368474,36.53970006,»ç¸³,2Á¾,054-653-9329,2010.07.10,Y,2012.06.01,°æºÏ-»ç¸³21-2012-01È£,http://www.sinpungartm.org,N,,N,3306,397,218,,,39,,3000,¿¬8È¸,13,300,4000,13,5000,2000,2000,2000,5000,10,50,"´ÜÃ¼ ¿Ü ¹Ì¼úÁÖ°£ ¹æ¹®°´ ÇÒÀÎ Á¤Ã¥, ¹®È­ÀÇ ³¯ µî","¸¸ 48°³¿ù ¹Ì¸¸ À¯¾Æ, ±¹°¡º¸ÈÆ´ë»óÀÚ, ±âÃÊ¼ö±ÞÀÚ, Àå¾ÖÀÎ(1~3±Þ) µî",5000,0,0,0,2000,50,50,,"¹ÌÃëÇÐ ¾Æµ¿, 75¼¼ ÀÌ»ó ³ëÀÎ, Àå¾ÖÀÎ",,,,,,,,,,1,1,,1,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000254,¹®È­½Ã¼³,¹Ì¼ú°ü,¿µ´ãÇÑÁö¹Ì¼ú°ü,°æºÏ,Ã»µµ±º,4782035034,¿î¹®¸é ¹æÀ½¸®,4782035000,¿î¹®¸é,4.78205E+11,°æ»óºÏµµ Ã»µµ±º ¿î¹®¸é ¹æÀ½±æ 60,38367,¸¶¸¶310463,128.9486116,35.70454022,»ç¸³,2Á¾,054-373-3638,2007.03.02,Y,2007.11.23,°æºÏ-»ç¸³21-2007-05È£,ÆäÀÌ½ººÏ YOUNGDAM ART MUSEUM,N,,N,790,300,218,,108,30,36,180,¿¬6È¸,40,300,9000,30,3000,0,0,0,2000,50,50,,"¹ÌÃëÇÐ ¾Æµ¿ ,75¼¼ ÀÌ»ó ³ëÀÎ, Àå¾ÖÀÎ",3000,9500,15000,15000,18000,20,50,"°æÁÖ½Ã¹Î, °æ·Î, Àå¾ÖÀÎ",¸¸ 36°³¿ù ¹Ì¸¸ À¯¾Æ,,,,,,,,,,2,1,,1,,1,20,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
